Last login: Sat Oct  7 15:25:35 on console
[2023-10-07T12:05:46Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x06450dee7fd2fb8e39061434babcfc05599a6fb8, indices: {0x0000000000000000000000000000000000000000000000000000000000000002, 0x0000000000000000000000000000000000000000000000000000000000000005, 0x0000000000000000000000000000000000000000000000000000000000000006, 0x02ba230f26185d1c203d51999cd73a338ab30b3a092e5a183a87ac0e1f7789ca, 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c86660f, 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c866610, 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c866611, 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c866612, 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c866613, 0x0b1577eee38c19eb571a18eb7d7b41ac7f33e4f0757787843da7bbe24c866614, 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e066437, 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e066438, 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e066439, 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e06643a, 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e06643b, 0x12085bc262c0a4560454c6b7284ad3df9a9c920fbc355f103b0ced9b4e06643c, 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d71812d, 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d71812e, 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d71812f, 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d718130, 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d718131, 0x126cbfa3faae26007abbf085ea9d9898b985da66d02c1f2f92234f560d718132, 0x12788acf9af13fe4894a8acd545ce4e18f3678fb424f42397b1fc2346e214ba5, 0x1375beb4aba1054008dd85adfa0f3d093418b906d72e981ab8064dfd7045968c, 0x1783f2835da9e0da31d92405b09963bd2f554fba61dfd41ab3317830dddaa808, 0x1af3d7701d217ece7f5e3601fe93b0a4d13a242aaa2da2ed6235b6e00fac94a8, 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941de, 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941df, 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941e0, 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941e1, 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941e2, 0x1e0ec8e590eac98d1288a478336889bc22ea4209bd99866cd2ac9725837941e3, 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69692, 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69693, 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69694, 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69695, 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69696, 0x3101e814d5a7280f408737e5c0d9e3625025c116cb0efdbc83d0fcd3c1f69697, 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c48, 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c49, 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c4a, 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c4b, 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c4c, 0x316124aa1350ac90c35e97bdd36999688036db53f5b2b44ead574802f9dd7c4d, 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d84, 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d85, 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d86, 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d87, 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d88, 0x33331d82db49a4dcb81193ca536c3faa6e6a8f8aa88a186eec256258e8132d89, 0x3afd0d27987d10f8e1afd27f8044c0c4139d428bac7e098e63b8327a0f27a12e, 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a40, 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a41, 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a42, 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a43, 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a44, 0x3ce04ef551159744461510cf0a03b22af3eb178f9c1cec0e5f8779ab2c4c1a45, 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae14, 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae15, 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae16, 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae17, 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae18, 0x3e92f2015e0fc99b38e639c69d5b1e546c78c18d1634de36a3b512a65d85ae19, 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d52, 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d53, 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d54, 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d55, 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d56, 0x438c717788476295dfb456870ac5a8befda4abca3626679cd048b64140a35d57, 0x4797d62dc5e25cda2b3eab8b79c7dc23bb2e03ac8aac4f87ac08632b87d7ae3b, 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d59, 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5a, 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5b, 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5c, 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5d, 0x48b556ff8e798efef7d7dcca7b70dea8408eb55ed335150f3b69e2b0c0f79d5e, 0x57a34374f78aaa11566faeb70633d4f675f357a042b2cc736e97419dbc9ff009, 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a0, 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a1, 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a2, 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a3, 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a4, 0x5abbdc0d07e21f7c085f80f91112f301c1a48308012e32b43171bfb415d279a5, 0x65aaf47f5eac9ab2adabef047294ae21403d5aaab09a6d35fb0a135d0f8413e0, 0x67a2fa62880c6ee3586913b9c040a8b4c09ca66cba260267fc7d13c253ab9f3d, 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30165, 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30166, 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30167, 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30168, 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e30169, 0x6b9eb456fbb9e41b28eb40d4089c6a7ee7c0b14201d49f721d30235444e3016a, 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16084, 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16085, 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16086, 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16087, 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16088, 0x727e8b0e4fc82708088db5b1893304e7672391bef263abd19d8ac90efbd16089, 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b37, 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b38, 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b39, 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b3a, 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b3b, 0x734185f2c7bf620ee6e4f6425efd6c1eb6d6b908cb8c1130144e489148811b3c, 0x82763a30d4440476d339f76b1cbb1d0632ffba1ca1371a844cd467af707b56ba, 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973415, 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973416, 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973417, 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973418, 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb29973419, 0x847cbcbd05304e724986bdbea22d91b51ab5fe2d15eeae3c85b86beb2997341a, 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e1657, 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e1658, 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e1659, 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e165a, 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e165b, 0x8f0e618ffca118c3e1f0e1590f824a9b71268c7402c194dfb659a631ad4e165c, 0x8f424547af215ee8bb50d226a3d086f321522ae2cca17ee8411de3fa5b91b4fd, 0x9241e863fb9cc88392c081b936e4afa58cbe41316641f878ffcdf0db8b7cff18, 0x964fca30fc114f0e395808bbb877e3ae1f702cabdc58b7aa9b30144f43e4e66b, 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da01, 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da02, 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da03, 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da04, 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da05, 0xa05a62fc2724c9baef936179795ff14c907855a904fa91187bff22fe50b7da06, 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6045, 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6046, 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6047, 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6048, 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe6049, 0xa2b2bfb5a9a2007494a7bb04b5ff0dd89ffd12fd8496e2eba2d1d517afbe604a, 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb28, 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb29, 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb2a, 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb2b, 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb2c, 0xa576389a684641b8ebc42a9617fcd0627b4781540e621c9ff46dcd344979eb2d, 0xa7d13e98ea208c3eab794cfafe5f3ae8733bc734dfeb0953c85c2b4bc9b7ae3a, 0xaf9100ed47bdd2569874b8aa28366ed0049b719f650ddc10f39be91b024b926c, 0xb2e19b306402d110a7e43fb544b571a64b5babf81b3d1f612affdadf30097cb5, 0xb3055a7f7bd27ef0bc9f2f825c281e531f5788a730fc19b8bca18e9d97b1c6c9, 0xb3cd024dfdb15b56caf484d729d76a85a2393a8630f569b96f7aaabbc0e3d30b, 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f41fe, 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f41ff, 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4200, 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4201, 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4202, 0xb7b978ced23573ada262d5761ed9f88bbdf12f7ca8d9725bb63dbcb91c3f4203, 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875a7, 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875a8, 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875a9, 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875aa, 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875ab, 0xb9d618414b51d9b91fff6317f01939ebb47a36282f015281ace08ed0dae875ac, 0xba98ef81fa560d9b252e37f7b2b9c9f109ac18af6db691996917a9a3e6ac1fa0, 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad71d, 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad71e, 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad71f, 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad720, 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad721, 0xbc99e57333c93f3d4b498800aaf33897560b4beda348c24aee0cc30047dad722, 0xc0a89da6aaa9657f6ca64f6ff2fd0cfd501a22867c5a25c81477832272951d57, 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89d9, 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89da, 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89db, 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89dc, 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89dd, 0xc25abf0741d05d0969dba483dc1f4fa0ab8a54d84cb431f6d819bef5d4eb89de, 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd7d, 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd7e, 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd7f, 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd80, 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd81, 0xdf51d4dba572f0991c893bf65ec549bdb0f3154c1f45e7d132fed312c13fcd82, 0xe773ae50a795f0482be6cf3b7a126f45ca841c8ad1b5758c10c64f5530772664, 0xeb55206483e9f414d8b385a896c05978433d952a5b08e8f92a2e846bec321c6a, 0xf46a4b86faefd5866af642c13cdef3adce48a103d5f6f6395205a3491a23866a, 0xfa24bfcf05fb1d66226d6b190425392a5cbf90c328b2e860e3fd35d48f34e8f0, 0xfc5e8ac5dcdf95c15300b9ee003d4fa5ed258c3021b0a96398e01a11221e3354} }
[2023-10-07T12:06:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xcfc3fe9ccd0dea0aca2326d31bb63eb1e3043348, indices: {} }
[2023-10-07T12:06:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x7588bedb62413bb9ace42ef55401b1cd2790baac, indices: {} }
[2023-10-07T12:06:14Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xefeb904f1719554c12447a9aa4107ff31614c6da, indices: {} }
[2023-10-07T12:06:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x5d6d9f63418fb335846e681a09c56d9522aef188, indices: {} }
[2023-10-07T12:06:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85, indices: {0x0000000000000000000000000000000000000000000000000000000000000002, 0x0000000000000000000000000000000000000000000000000000000000000003, 0x1a4733a0bd850a29f9aa4cc042ac29815468aba11623123699f5ddf1b281d419, 0x69b397bc437519161d48ca84a5aa85bfba05cd258aa4c0a674444a02dfc9d52e, 0xafb06f25998b09b78270500ed4e2e8c6bcff95e65191927456aa069f22019d9b, 0xc6786bd5ccf29b208472e582f0d89d0ed35448167ca6d4abd2962ea1882ecde9, 0xe0e2818e9be9680b8d6565fc3d299f0910658929467f192ef4db41f9db3fa39a, 0xf2250a4c62efa37b890640b6b7c2c64f388399870475584900e7655aabaf7bdb} }
[2023-10-07T12:06:17Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41, indices: {0x000000000000000000000000000000000000000000000000000000000000000a, 0xb1bf1e8d248350e171ad399da4d8af92fa99d38f429441e76e59a637f4791dd0} }
[2023-10-07T12:06:18Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x265c27c849b0e1a62636f6007e8a74dc2a2584aa, indices: {0x0000000000000000000000000000000000000000000000000000000000000000, 0x0000000000000000000000000000000000000000000000000000000000000001} }
[2023-10-07T12:06:19Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xb38827497daf7f28261910e33e22219de087c8f5, indices: {} }
[2023-10-07T12:06:19Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x9813037ee2218799597d83d4a5b6f3b6778218d9, indices: {0x2bb7c71c67242611126a41e42fd80e29977e4b025eda1fc65c6d44ab7a9ad167, 0x4914d00c1a91dcf8a6144238f617ad193a252b0f2dfea51c3710a13f06e1a2c9, 0x6d276ce4f1fd5b96144390e0e3249e5a7cdcd433f4411e505bb1ada967590638, 0xfdc165288fe3ece86e75cfda80bf8ef1e4cb95284f1ff42a942b850177b4a12b} }
[2023-10-07T12:06:20Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x96420bcdcef7bd01c75a3fe4db1a7a8a390964f9, indices: {} }
[2023-10-07T12:06:21Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xa28875109234ca0bb2476e06095daf82075ce19b, indices: {} }
[2023-10-07T12:06:22Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, indices: {0x0000000000000000000000000000000000000000000000000000000000000001, 0x0fc53b599033b1dd7ececeafe6bbaa8f7d84095619416dab0a7d29c114cf4441, 0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b, 0x145c1646cde253e406793afcded90b224f40c8fd25084bb480728ed4a0dd52fa, 0x15f04e16401b115b96be0454b9c112dc41fe930186e8099c6294a1f16106d216, 0x24b194ebe2dc12ed2d76a865393421499cb672ee4a0f3852e43f352aeddf227a, 0x2717d22906df09be6d24653b50aea76f4935c56c617242b7b0d0d2dcae86d2ea, 0x339c0c9662e344ed545fa5493a90d0dda3af5418e203940d54fa893b8ef07142, 0x38bb8997bc319b7b25cbbf60994b4e072443e73be66ef0d604f203fb9f758a99, 0x7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3, 0x85d250e292b871b62d7677ed9ac40b6e8f2c0840ee0751072e0522c7ec9b11a5, 0x9af1d09899e6693afc832c2f04b144ac54a51ed3b24eced3a32282c573dd4356, 0x9b027a5de5142358ee178089dea025a8a3879f75e14c3ef6be83c08393608912, 0x9f4d42d476280e520e008836a349536cb508b54b04392e22130e5e9ae881e35c, 0x9f4eaac643ff2f2a6ac2671d5c28fef6f1a1144b01f86072633cb8ff8fe7919b, 0xa4461abb3ee8caa1150021a78dfd0b69974359cfff702a511ce9fda276b8679b, 0xc20c360d8d89485575549fd5dae8368098cb8ba8fd93398b6423f81b9e1ab4be, 0xca37c2ce89e7c63e04582dd587913457f8068c5f8d41c3e91b7f37079f60d709, 0xf2d53313cb644399924bc7ac73566f895c847f1ba79f63bc95efa3f39ec7c40d} }
[2023-10-07T12:06:25Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x3727cfcbd85390bb11b3ff421878123adb866be8, indices: {} }
[2023-10-07T12:06:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x148b294fb54984c6f523b21fa6072ad41864c7f8, indices: {} }
[2023-10-07T12:06:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x5620b80b22ad7bcda6e8b6df630fdd9679dd05ac, indices: {} }
[2023-10-07T12:06:27Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, indices: {0x0000000000000000000000000000000000000000000000000000000000000005, 0x0000000000000000000000000000000000000000000000000000000000000008, 0x0000000000000000000000000000000000000000000000000000000000000009, 0x000000000000000000000000000000000000000000000000000000000000000a, 0x0000000000000000000000000000000000000000000000000000000000000011, 0x0000000000000000000000000000000000000000000000000000000000000013, 0x0000000000000000000000000000000000000000000000000000000000000014, 0x0000000000000000000000000000000000000000000000000000000000000015, 0x0000000000000000000000000000000000000000000000000000000000000016, 0x0000000000000000000000000000000000000000000000000000000000000017, 0x000000000000000000000000000000000000000000000000000000000000001c, 0x000000000000000000000000000000000000000000000000000000000000001d, 0x000000000000000000000000000000000000000000000000000000000000001e, 0x14705e4afe489281aa8ba30f8736cfd63bda1b0c943495c9fddc98c6511969e5, 0x228a4d3f65787fd3b440d7c39a66dceab04d453bd7d85d84b5cfaa6594d8ea84, 0x28509cde81386703cf35f90c395a4f7985d1fd31ff0a7801d709609af9489493, 0x5bbdfba441374a90e44f7beb0c6f98c14387fafdd77d5de053e9634e472147e8, 0x7b3bc3bde7804077904c0881765ed4f1ecaeaa3252d295ab6ebd1e37ccf4e506, 0x99b56d5493fe075b8becd6dac306cdc5a4ba4e8a295c1ed778db90a0e659720e, 0xce9ae15ebc868364e9fd6631e82b7309665a033670bf90ddf8174a45a14e7ff6, 0xe3e1f004fb09d92a564f6dadb6f596cbd113f75b1a78552c73379c1d4d722005, 0xe868f57a52417145a280519d211e6562f46b41501f2c527bdd85708cb2dfedeb} }
[2023-10-07T12:06:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x4bba9b6b49f3dfa6615f079e9d66b0aa68b04a4d, indices: {} }
[2023-10-07T12:06:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x5da6cf89fe2675d77a6fc7ff760896e60a0b00fc, indices: {0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc, 0x5ec93533c60b2e291e392a737d37d137abad6f1ff668339f9c6a2de1cdced1ab} }
[2023-10-07T12:06:29Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xf150678d7525b9da0050de8e3735dfa394d96cef, indices: {} }
[2023-10-07T12:06:30Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x1de06d2875453a272628bbb957077d18eb4a84cd, indices: {} }
[2023-10-07T12:06:31Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xbbba1983859ac05cacc453a6ae9a12ce83735b6d, indices: {} }
[2023-10-07T12:06:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x5b8f9985e49fd1082b9061f7b79af4bcfa4a47da, indices: {} }
[2023-10-07T12:06:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0xb55ac2656c53ccdc3b8218f86b5595ac88ad4752, indices: {} }
[2023-10-07T12:06:33Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for inclusion proof: ProofQuery { block_no: 16424150, address: 0x5ea87b8dc1a0d35ef37adde68e4568450aaeede6, indices: {} }
